2019-07-19;18.2;4.2;123.27
2019-07-20;254.3;0.7;-20.7
2019-07-21;18.7;1.4;-21.15
2019-07-22;343.2;5.7;376.27
2019-07-23;85.9;3.3;89.39
2019-07-24;47.9;4.8;238.75
2019-07-25;14.6;3.2;35.97
2019-07-26;23.7;1;-21.59
2019-07-27;159.2;7;1086.62
2019-07-28;128.6;16.9;2362.41
2019-07-29;115.4;2.2;-26.86
2019-07-30;36.1;5.8;384.38
2019-07-31;349.5;5.1;272.78
2019-08-01;335.4;6;485.47
2019-08-02;18.2;2.1;-24.8
2019-08-03;33.7;8.7;1899.24
2019-08-04;21;8.8;1822.44
2019-08-05;21.7;3.8;137.78
2019-08-06;357.4;2.5;-5.52
2019-08-07;146.6;3.9;130.61
2019-08-08;135.2;16.1;2301.23
2019-08-09;108.9;2.4;32.78
2019-08-10;351.9;1.6;-21.8
2019-08-11;354.2;3.6;69.57
2019-08-12;18.4;3;13.69
2019-08-13;339.4;4.8;218.34
2019-08-14;207.7;1.4;-21.28
2019-08-15;85.7;5.9;465.89
2019-08-16;24.7;1.9;-21.49
2019-08-17;57.6;2.4;-24.51
2019-08-18;332.7;2.9;4.38
2019-08-19;331.2;1.3;-21.26
2019-08-20;345.6;4;113.58
2019-08-21;220.9;1;-21.62
2019-08-22;77.1;9.9;2049.48
2019-08-23;78.2;3.6;92.76
2019-08-24;87.1;7.6;1087.59
2019-08-25;114.8;3.6;161.4
2019-08-26;99.2;3.2;61.3
2019-08-27;137.9;2.3;-12.22
2019-08-28;72.6;0.3;-20.78
2019-08-29;49.7;0.9;-20.71
2019-08-30;290.1;5;288.24
2019-08-31;76.7;11.4;2300.61
2019-09-01;102.5;4.7;214.66
2019-09-02;201.1;0.3;-21.86
2019-09-03;100.9;6;535.32
2019-09-04;55.6;5.5;424.41
2019-09-05;119.2;1.2;-19.86
2019-09-06;20.2;1.5;-20.72
2019-09-07;150.4;6;523.86
2019-09-08;165.4;2.6;-12.39
2019-09-09;148.9;12.6;2384.83
2019-09-10;341.7;3.9;108.8
2019-09-11;73.9;6.5;673.36
2019-09-12;22.9;3.2;12.68
2019-09-13;79.9;11.1;2300.51
2019-09-14;88.3;7.2;966.14
2019-09-15;86.4;4.6;197.65
2019-09-16;14.8;3.8;71.44
2019-09-17;3.8;1.3;-21.57
2019-09-18;168.7;3.1;58.57
2019-09-19;86.2;7.5;1176.68
2019-09-20;88.5;5.1;316.12
2019-09-21;90.7;7.4;-20.7
2019-09-22;89.5;0.9;-20.27
2019-09-23;109.7;6.6;1188.79
2019-09-24;19.2;4.5;224.81
2019-09-25;341;4.5;156.18
2019-09-26;159.6;13.5;2366.33
2019-09-27;12.5;4.8;255.73
2019-09-28;214.1;1.6;-20.25
2019-09-29;153.1;1.7;-21.39
2019-09-30;184.9;5.9;542.85
2019-10-01;145.7;0.6;-22.21
2019-10-02;145.6;5.8;455.45
2019-10-03;87.4;4.1;216.85
2019-10-04;71.4;7.2;962.42
2019-10-05;0.5;3.8;90.89
2019-10-06;351.9;2.1;-20.85
2019-10-07;80.9;3.4;82.59
2019-10-08;32.6;6.9;992.32
2019-10-09;148.9;3.6;68.08
2019-10-10;126.9;12;2384.06
2019-10-11;11.7;2.3;-21.99
2019-10-12;4.1;3;10.66
2019-10-13;5.2;0.4;-21.22
2019-10-14;11;3.7;70.9
2019-10-15;147.3;3.1;24.29
2019-10-16;113.3;7.8;1865.93
2019-10-17;91.7;0.7;-21.81
2019-10-18;326.6;2.3;-26.23
2019-10-19;195.4;2;-20.58
2019-10-20;123.1;6.9;1596
2019-10-21;125.2;4.9;-18.12
2019-10-22;16;2.2;-26.96
2019-10-23;336;3.8;90.77
2019-10-24;115.3;2.9;100.83
2019-10-25;124.5;5.5;729.97
2019-10-26;61;2.3;-20.85
2019-10-27;339.9;2.2;-24.6
2019-10-28;306.8;4.5;127.98
2019-10-29;305.5;1.5;-21.38
2019-10-30;119;2.1;-21.94
2019-10-31;53.9;3.8;123.3
2019-11-01;73.7;5.3;403.21
2019-11-02;133.9;5.9;621.18
2019-11-03;163.8;12.1;1959.22
2019-11-04;170.4;19.5;1760.28
2019-11-05;149.5;15.8;1757.84
2019-11-06;173.7;13.1;1984.4
2019-11-07;172;6.8;959.18
2019-11-08;21.6;3.2;14.46
2019-11-09;174.9;13.1;1747.1
2019-11-10;104;6.9;1105.24
2019-11-11;104.1;4.6;386.34
2019-11-12;108.5;12.9;1969.82
2019-11-13;127.2;19.7;1759.39
2019-11-14;62.5;6.3;580.98
2019-11-15;117.4;6.1;1125.72
2019-11-16;130.5;17.6;1758.14
2019-11-17;124.8;18.4;1758.62
2019-11-18;133.1;11.5;1830.21
2019-11-19;110.1;11.9;1954.35
2019-11-20;90.1;9.2;1929.62
2019-11-21;229.1;3.6;70.17
2019-11-22;121.4;5.5;838.66
2019-11-23;106.4;13.9;2404.53
2019-11-24;110.8;15.5;2388.44
2019-11-25;93.4;10.6;2347.53
2019-11-26;87.6;6.4;663.79
2019-11-27;149.4;3.9;110.98
2019-11-28;157.6;13.4;2367.3
2019-11-29;247.5;7.8;1417.31
2019-11-30;11.9;10.3;2203.63
2019-12-01;79.9;3.6;91.65
2019-12-02;110.1;9.8;2285.03
2019-12-03;70.1;10.1;2301.27
2019-12-04;46.9;4;51.21
2019-12-05;182.6;2.9;-24.21
2019-12-06;81.2;2.3;-21.26
2019-12-07;120.5;4.3;281.37
2019-12-08;326.3;3.8;91.59
2019-12-09;179.7;6.1;532.99
2019-12-10;320.5;12.8;2300.05
2019-12-11;32.1;10.4;2340.62
2019-12-12;205;1.8;-20.2
2019-12-13;262.1;2.1;-20.14
2019-12-14;1;5;318.75
2019-12-15;321.4;4.6;184.15
2019-12-16;105.5;9.9;2300.71
2019-12-17;118.9;12.3;2407.33
2019-12-18;107.3;16.2;2415.29
2019-12-19;121.5;9.8;2275.34
2019-12-20;139.8;16.6;2299.37
2019-12-21;137.3;19.9;2299.44
2019-12-22;280.4;10.4;2298.27
2019-12-23;333.1;12.1;2416.01
2019-12-24;344.3;7.3;1092.39
2019-12-25;39.1;2.8;-25.62
2019-12-26;339.1;8.4;1349.93
2019-12-27;62;4.7;244.33
2019-12-28;8.9;10.4;2290.47
2019-12-29;11.5;10.9;2350.59
2019-12-30;16.8;9;1887.16
2019-12-31;80.1;5.3;328.86
2020-01-01;353.1;5.2;319.66
2020-01-02;48.3;6.8;911.98
2020-01-03;352.6;3.6;43.78
2020-01-04;315.3;5.9;434.75
2020-01-05;358;4.2;188.51
2020-01-06;352.7;9.8;2246.76
2020-01-07;320.5;7.5;1349.46
2020-01-08;319.6;5.2;222.96
2020-01-09;326.1;4;81.41
2020-01-10;270.7;2.1;-19.96
2020-01-11;323.9;8.3;1259.23
2020-01-12;72.3;8.3;1328.44
2020-01-13;121.4;4.1;361.51
2020-01-14;142.8;4.2;133.75
2020-01-15;270.8;0.7;-20.84
2020-01-16;27.4;2.5;-25.08
2020-01-17;14.2;0.4;-20.67
2020-01-18;9.5;3.1;-0.22
2020-01-19;60.8;2.4;-7.47
2020-01-20;30.3;6.5;667.19
2020-01-21;73.7;3.3;28.06
2020-01-22;350.5;3.1;9.51
2020-01-23;324.8;5.8;422.58
2020-01-24;234.8;0.8;-19.09
2020-01-25;131.7;10.7;2321.89
2020-01-26;121.9;6;1018.46
2020-01-27;71.7;3.7;111.75
2020-01-28;310.7;5.5;354.96
2020-01-29;208.6;10.2;2272.75
2020-01-30;305.8;5.1;272.3
2020-01-31;142.5;5.6;504.85
2020-02-01;136;2.3;-24.88
2020-02-02;142.7;7.7;1292.23
2020-02-03;172.6;5;351.6
2020-02-04;128.7;4.4;307.39
2020-02-05;13.1;11.1;2352.36
2020-02-06;350.3;16.6;2298.08
2020-02-07;334.5;8.2;1546.79
2020-02-08;66.7;4.4;149.09
2020-02-09;9.3;1;-20.14
2020-02-10;137.6;9.1;1931.94
2020-02-11;180.8;7.3;1266.51
2020-02-12;219.4;5.8;493.38
2020-02-13;18.5;5.4;314.34
2020-02-14;145.5;15.2;2359.45
2020-02-15;14.2;6.3;967.71
2020-02-16;169.7;3.1;31.7
2020-02-17;169.5;0.9;-20.17
2020-02-18;269.1;1.2;271.37
2020-02-19;78.6;8.1;1248.99
2020-02-20;357.4;11.5;2294.23
2020-02-21;72.1;3;-0.65
2020-02-22;38.3;15.2;2361.05
2020-02-23;331.6;5.3;302.74
2020-02-24;186.2;3.7;72.14
2020-02-25;131.1;9.1;1988.06
2020-02-26;100.3;7.7;1668.63
2020-02-27;25.3;8;1304.48
2020-02-28;169.1;12;2414.54
2020-02-29;67.5;8.1;1416.53
2020-03-01;119.8;9;2239.08
2020-03-02;170.9;15.4;2411.3
2020-03-03;131.7;20.5;2301.66
2020-03-04;132.9;5.6;419.21
2020-03-05;90.9;5.8;480.35
2020-03-06;127.4;12.7;2290.99
